date,EspaceRichaud_affluence_base100k,train_valid_test
2015-04-18,7018.244772939141,train
2015-04-19,2836.596084698362,train
2015-04-20,479.4246903715541,train
2015-04-22,338.2607537621521,train
2015-04-23,492.7420428818751,train
2015-04-23,55.93288054334798,train
2015-04-24,426.15528033027033,train
2015-04-25,1233.1868424557197,train
2015-04-26,1209.215607937142,train
2015-04-27,292.98175522706083,train
2015-04-29,463.44386735916896,train
2015-04-30,149.15434811559462,train
2015-04-30,15.980823012385137,train
2015-05-01,0.0,train
2015-05-02,889.5991476894393,train
2015-05-03,897.5895591956319,train
2015-05-04,245.03928618990543,train
2015-05-05,0.0,train
2015-05-06,319.6164602477028,train
2015-05-07,439.47263284059125,train
2015-05-07,85.23105606605407,train
2015-05-08,894.9260886935676,train
2015-05-09,1081.369023838061,train
2015-05-10,934.8781462245305,train
2015-05-11,0.0,train
2015-05-12,0.0,train
2015-05-13,316.95298974563855,train
2015-05-14,306.2991077373818,train
2015-05-14,0.0,train
2015-05-15,434.1456918364629,train
2015-05-16,769.7429750965508,train
2015-05-16,937.5416167265947,train
2015-05-17,942.8685577307231,train
2015-05-18,183.77946464242908,train
2015-05-20,178.4525236383007,train
2015-05-21,266.34705020641894,train
2015-05-21,50.6059395392196,train
2015-05-22,0.0,train
2015-05-23,1065.3882008256758,train
2015-05-24,876.2817951791184,train
2015-05-25,391.5301638034358,train
2015-05-27,154.481289119723,train
2015-05-28,119.85617259288853,train
2015-05-28,26.634705020641896,train
2015-05-29,138.50046610733784,train
2015-05-30,556.6653349314156,train
2015-05-31,559.3288054334798,train
2015-06-01,159.8082301238514,train
2015-06-02,0.0,train
2015-06-03,165.13517112797976,train
2015-06-04,218.40458116926354,train
2015-06-04,13.317352510320948,train
2015-06-05,0.0,train
2015-06-06,0.0,train
2015-06-07,0.0,train
2015-06-08,141.16393660940204,train
2015-06-10,194.43334665068585,train
2015-06-11,255.6931681981622,train
2015-06-11,5.326941004128379,train
2015-06-12,0.0,train
2015-06-13,0.0,train
2015-06-14,0.0,train
2015-06-15,82.56758556398988,train
2015-06-17,85.23105606605407,train
2015-06-18,271.67399121054734,train
2015-06-18,10.653882008256758,train
2015-06-19,85.23105606605407,train
2015-06-20,0.0,train
2015-06-21,426.15528033027033,train
2015-06-22,58.59635104541217,train
2015-06-24,101.2118790784392,train
2015-06-25,133.17352510320947,train
2015-06-25,66.58676255160474,train
2015-06-26,0.0,train
2015-06-27,0.0,train
2015-06-28,261.0201092022906,train
2015-06-29,106.53882008256758,train
2015-07-01,31.961646024770275,train
2015-07-02,135.83699560527367,train
2015-07-02,31.961646024770275,train
2015-07-03,63.92329204954055,train
2015-07-04,0.0,train
2015-07-05,452.7899853509122,train
2015-07-06,79.9041150619257,train
2015-07-08,127.8465840990811,train
2015-07-09,157.1447596217872,train
2015-07-09,23.971234518577706,train
2015-07-10,103.87534958050338,train
2015-07-11,0.0,train
2015-07-12,346.25116526834466,train
2015-09-19,1065.3882008256758,train
2015-09-20,1171.9270209082433,train
2015-09-25,490.07857237981085,train
2015-09-26,625.9155679850845,train
2015-09-27,668.5310960181116,train
2015-10-03,1811.1599414036489,train
2015-10-08,399.5205753096284,train
2015-10-21,282.3278732188041,train
2015-10-22,151.81781861765882,train
2015-10-23,239.71234518577705,train
2015-10-24,428.8187508323345,train
2015-10-25,511.3863363963244,train
2015-10-28,162.47170062591556,train
2015-10-29,183.77946464242908,train
2015-10-30,330.2703422559595,train
2015-10-31,591.2904514582501,train
2015-11-01,482.0881608736183,train
2015-11-04,143.82740711146624,train
2015-11-05,332.9338127580237,train
2015-11-06,127.8465840990811,train
2015-11-07,711.1466240511386,train
2015-11-08,410.1744573178852,train
2015-11-24,1267.8119589825542,train
2015-11-25,279.6644027167399,train
2015-11-26,85.23105606605407,train
2015-11-27,106.53882008256758,train
2015-11-28,647.2233320015981,train
2015-11-29,815.0219736316419,train
2015-12-02,271.67399121054734,train
2015-12-03,213.07764016513516,train
2015-12-04,205.0872286589426,train
2015-12-05,804.3680916233852,train
2015-12-06,953.5224397389799,train
2015-12-09,346.25116526834466,train
2015-12-10,170.46211213210813,train
2015-12-11,194.43334665068585,train
2015-12-12,740.4447995738448,train
2015-12-13,825.6758556398987,train
2015-12-16,237.04887468371285,train
2015-12-17,189.10640564655748,train
2015-12-18,111.86576108669595,train
2015-12-19,668.5310960181116,train
2015-12-20,1161.2731388999866,train
2015-12-23,1638.0343587694767,train
2015-12-24,572.6461579438007,train
2015-12-25,0.0,train
2015-12-26,1278.465840990811,train
2015-12-27,825.6758556398987,train
2015-12-30,1893.7275269676388,train
2015-12-31,748.4352110800373,train
2016-01-02,1302.4370755093887,train
2016-01-03,785.7237981089359,train
2016-01-04,0.0,train
2016-01-05,0.0,train
2016-01-06,245.03928618990543,train
2016-01-07,175.7890531362365,train
2016-01-08,237.04887468371285,train
2016-01-09,993.4744972699427,train
2016-01-10,870.9548541749899,train
2016-01-11,0.0,train
2016-01-12,0.0,train
2016-01-13,346.25116526834466,train
2016-01-14,215.74111066719934,train
2016-01-15,151.81781861765882,train
2016-01-16,857.637501664669,train
2016-01-17,1235.850312957784,train
2016-01-18,0.0,train
2016-01-19,0.0,train
2016-01-20,372.88587028898655,train
2016-01-21,359.5685177786656,train
2016-01-22,322.27993074976695,train
2016-01-23,966.8397922493008,train
2016-01-24,1273.1388999866826,train
2016-01-25,0.0,train
2016-01-26,0.0,train
2016-01-27,370.2223997869224,train
2016-01-28,370.2223997869224,train
2016-01-29,284.99134372086826,train
2016-01-30,894.9260886935676,train
2016-01-31,1480.8895991476895,train
2016-02-01,0.0,train
2016-02-02,0.0,train
2016-02-03,378.21281129311495,train
2016-02-04,308.962578239446,train
2016-02-05,367.55892928485815,train
2016-02-06,1022.7726727926488,train
2016-02-07,1443.6010121187908,train
2016-02-08,0.0,train
2016-02-09,0.0,train
2016-02-10,487.4151018777467,train
2016-02-11,870.9548541749899,train
2016-02-12,679.1849780263683,train
2016-02-13,828.3393261419629,train
2016-02-14,1475.562658143561,train
2016-02-15,0.0,train
2016-02-16,0.0,train
2016-02-17,809.6950326275136,train
2016-02-18,298.30869623118923,train
2016-02-19,764.4160340924225,train
2016-02-20,1286.4562524970036,train
2016-02-21,1478.2261286456253,train
2016-02-22,0.0,train
2016-02-23,0.0,train
2016-02-24,2117.459049141031,train
2016-02-25,1574.1110667199362,train
2016-02-26,897.5895591956319,train
2016-02-27,1174.5904914103075,train
2016-02-28,1486.2165401518178,train
2016-03-11,745.7717405779731,train
2016-03-12,423.4918098282061,train
2016-03-13,1006.7918497802636,train
2016-03-14,0.0,train
2016-03-15,0.0,train
2016-03-16,114.52923158876014,train
2016-03-17,87.89452656811825,train
2016-03-18,143.82740711146624,train
2016-03-19,703.156212544946,train
2016-03-20,708.4831535490745,train
2016-03-21,0.0,train
2016-03-22,0.0,train
2016-03-23,95.88493807431082,train
2016-03-24,101.2118790784392,train
2016-03-25,106.53882008256758,train
2016-03-26,671.1945665201757,train
2016-03-27,1004.1283792781994,train
2016-03-28,0.0,train
2016-03-29,0.0,train
2016-03-30,125.18311359701691,train
2016-03-31,90.55799707018245,train
2016-04-01,149.15434811559462,train
2016-04-02,700.4927420428819,train
2016-04-03,548.674923425223,train
2016-04-04,0.0,train
2016-04-05,0.0,train
2016-04-06,237.04887468371285,train
2016-04-07,114.52923158876014,train
2016-04-08,143.82740711146624,train
2016-04-09,753.7621520841657,train
2016-04-10,1227.8599014515914,train
2016-04-11,0.0,train
2016-04-12,0.0,train
2016-04-13,242.37581568784125,train
2016-04-14,290.31828472499666,train
2016-04-15,183.77946464242908,train
2016-04-16,452.7899853509122,train
2016-04-17,748.4352110800373,train
2016-04-18,0.0,train
2016-04-19,0.0,train
2016-04-20,503.3959248901318,train
2016-04-21,287.6548142229325,train
2016-04-22,202.4237581568784,train
2016-04-23,474.0977493674257,train
2016-04-24,679.1849780263683,train
2016-04-25,0.0,train
2016-04-26,0.0,train
2016-04-27,420.82833932614193,train
2016-04-28,207.75069916100676,train
2016-04-29,266.34705020641894,train
2016-04-30,535.3575709149021,train
2016-05-01,0.0,train
2016-05-02,0.0,train
2016-05-03,0.0,train
2016-05-04,167.79864163004393,train
2016-05-05,703.156212544946,train
2016-05-06,519.376747902517,train
2016-05-07,684.5119190304968,train
2016-05-08,679.1849780263683,train
2016-05-09,0.0,train
2016-05-10,146.49087761353042,train
2016-05-11,298.30869623118923,train
2016-05-12,223.7315221733919,train
2016-05-13,316.95298974563855,train
2016-05-14,894.9260886935676,train
2016-05-15,1400.9854840857638,train
2016-05-21,884.2722066853108,train
2016-05-26,351.578106272473,train
2016-05-27,2295.9115727793314,train
2016-05-28,3518.444533226794,train
2016-05-29,3854.041816486883,train
2016-05-30,0.0,train
2016-05-31,0.0,train
2016-06-01,74.57717405779731,train
2016-06-02,47.94246903715541,train
2016-06-03,298.30869623118923,train
2016-06-04,127.8465840990811,train
2016-06-05,146.49087761353042,train
2016-06-06,0.0,train
2016-06-07,0.0,train
2016-06-08,0.0,train
2016-06-09,45.278998535091226,train
2016-06-10,58.59635104541217,train
2016-06-11,290.31828472499666,train
2016-06-12,130.5100546011453,train
2016-06-13,0.0,train
2016-06-14,0.0,train
2016-06-15,0.0,train
2016-06-16,258.35663870022637,train
2016-06-17,26.634705020641896,train
2016-06-18,202.4237581568784,train
2016-06-19,157.1447596217872,train
2016-06-20,0.0,train
2016-06-21,0.0,train
2016-06-22,85.23105606605407,train
2016-06-23,39.95205753096285,train
2016-06-24,0.0,train
2016-06-25,0.0,train
2016-06-26,0.0,train
2016-06-27,0.0,train
2016-06-28,0.0,train
2016-06-29,79.9041150619257,train
2016-06-30,103.87534958050338,train
2016-07-01,55.93288054334798,train
2016-07-02,125.18311359701691,train
2016-07-03,127.8465840990811,train
2016-07-04,0.0,train
2016-07-05,0.0,train
2016-07-06,39.95205753096285,train
2016-07-07,21.307764016513516,train
2016-07-08,34.62511652683446,train
2016-07-09,31.961646024770275,train
2016-07-10,74.57717405779731,train
2016-07-11,0.0,train
2016-07-12,0.0,train
2016-07-13,47.94246903715541,train
2016-07-14,0.0,train
2016-07-15,23.971234518577706,train
2016-07-16,114.52923158876014,train
2016-07-17,53.26941004128379,train
2016-09-14,1267.8119589825542,train
2016-09-17,1254.4946064722333,train
2016-09-18,1627.3804767612198,train
2016-09-21,284.99134372086826,train
2016-09-22,261.0201092022906,train
2016-09-23,239.71234518577705,train
2016-09-24,644.5598614995339,train
2016-09-25,668.5310960181116,train
2016-09-28,175.7890531362365,train
2016-09-29,189.10640564655748,train
2016-09-30,181.1159941403649,train
2016-10-01,1757.890531362365,train
2016-10-02,625.9155679850845,train
2016-10-05,229.05846317752028,train
2016-10-06,165.13517112797976,train
2016-10-07,234.38540418164868,train
2016-10-08,623.2520974830204,train
2016-10-09,916.2338527100811,train
2016-10-12,234.38540418164868,train
2016-10-13,189.10640564655748,train
2016-10-14,143.82740711146624,train
2016-10-16,878.9452656811825,train
2016-10-19,157.1447596217872,train
2016-10-20,215.74111066719934,train
2016-10-21,199.7602876548142,train
2016-10-22,788.3872686110001,train
2016-10-23,617.925156478892,train
2016-10-26,229.05846317752028,train
2016-10-27,287.6548142229325,train
2016-10-28,210.41416966307096,train
2016-10-29,498.0689838860034,train
2016-10-30,609.9347449726994,train
2016-11-02,202.4237581568784,train
2016-11-03,210.41416966307096,train
2016-11-04,149.15434811559462,train
2016-11-05,617.925156478892,train
2016-11-06,743.1082700759089,train
2016-11-09,90.55799707018245,train
2016-11-10,191.76987614862165,train
2016-11-11,471.43427886536153,train
2016-11-12,396.8571048075642,train
2016-11-13,599.2808629644427,train
2016-11-16,130.5100546011453,train
2016-11-17,111.86576108669595,train
2016-11-18,215.74111066719934,train
2016-11-19,426.15528033027033,train
2016-11-20,609.9347449726994,train
2016-11-23,183.77946464242908,train
2016-11-24,215.74111066719934,train
2016-11-25,197.09681715275002,train
2016-11-26,415.50139832201353,train
2016-11-27,623.2520974830204,train
2016-12-17,708.4831535490745,train
2016-12-18,612.5982154747636,train
2016-12-19,700.4927420428819,train
2016-12-20,897.5895591956319,train
2016-12-21,900.253029697696,train
2016-12-22,892.2626181915034,train
2016-12-23,644.5598614995339,train
2016-12-24,250.36622719403383,train
2016-12-26,609.9347449726994,train
2016-12-27,958.8493807431082,train
2016-12-28,836.3297376481555,train
2016-12-29,993.4744972699427,train
2016-12-30,857.637501664669,train
2016-12-31,338.2607537621521,train
2017-02-02,63.92329204954055,train
2017-02-03,85.23105606605407,train
2017-03-07,980.1571447596217,train
2017-03-08,559.3288054334798,train
2017-03-09,490.07857237981085,train
2017-03-10,546.0114529231588,train
2017-03-11,1614.0631242508987,train
2017-03-12,1848.4485284325474,train
2017-03-15,673.85803702224,train
2017-03-16,559.3288054334798,train
2017-03-17,639.2329204954056,train
2017-03-18,1757.890531362365,train
2017-03-19,2053.5357570914903,train
2017-03-22,530.0306299107738,train
2017-03-23,436.8091623385271,train
2017-03-24,450.126514848848,train
2017-03-25,1443.6010121187908,train
2017-03-26,1329.0717805300305,train
2017-03-29,356.9050472766014,train
2017-03-30,404.8475163137568,train
2017-03-31,482.0881608736183,train
2017-04-01,980.1571447596217,train
2017-04-02,932.2146757224663,train
2017-04-05,591.2904514582501,train
2017-04-06,572.6461579438007,train
2017-04-07,530.0306299107738,train
2017-04-08,713.8100945532028,train
2017-04-09,692.5023305366893,train
2017-04-12,596.6173924623785,train
2017-04-13,535.3575709149021,train
2017-04-14,423.4918098282061,train
2017-04-15,801.704621121321,train
2017-04-16,972.1667332534291,train
2017-04-19,340.92422426421626,train
2017-04-20,388.8666933013717,train
2017-04-21,346.25116526834466,train
2017-04-22,833.6662671460913,train
2017-04-23,900.253029697696,train
2017-04-26,415.50139832201353,train
2017-04-27,431.4822213343987,train
2017-04-28,471.43427886536153,train
2017-04-29,785.7237981089359,train
2017-04-30,1672.659475296311,train
2017-05-03,229.05846317752028,train
2017-05-04,311.6260487415102,train
2017-05-05,474.0977493674257,train
2017-05-06,918.8973232121454,train
2017-05-07,1227.8599014515914,train
2017-05-10,279.6644027167399,train
2017-05-11,266.34705020641894,train
2017-05-12,258.35663870022637,train
2017-05-13,801.704621121321,train
2017-05-14,836.3297376481555,train
2017-05-17,295.64522572912506,train
2017-05-18,506.059395392196,train
2017-05-19,418.16486882407776,train
2017-05-20,783.0603276068716,train
2017-05-21,849.6470901584764,train
2017-05-24,554.0018644293514,train
2017-05-26,713.8100945532028,train
2017-05-27,623.2520974830204,train
2017-05-28,756.4256225862299,train
2017-09-16,695.1658010387534,train
2017-09-17,561.992275935544,train
2017-10-08,277.0009322146757,train
2017-10-11,101.2118790784392,train
2017-10-12,45.278998535091226,train
2017-10-18,55.93288054334798,train
2017-10-19,85.23105606605407,train
2017-10-20,119.85617259288853,train
2017-10-21,247.70275669196963,train
2017-10-22,258.35663870022637,train
2017-10-25,125.18311359701691,train
2017-10-26,101.2118790784392,train
2017-10-27,66.58676255160474,train
2017-10-28,130.5100546011453,train
2017-10-29,181.1159941403649,train
2017-11-02,90.55799707018245,train
2017-11-03,61.259821547476356,train
2017-11-04,159.8082301238514,train
2017-11-05,146.49087761353042,train
2017-11-08,39.95205753096285,train
2017-11-09,45.278998535091226,train
2017-11-10,79.9041150619257,train
2017-11-12,221.0680516713277,train
2017-11-15,69.25023305366892,train
2017-11-16,71.91370355573312,train
2017-11-17,47.94246903715541,train
2017-11-18,151.81781861765882,train
2017-11-19,191.76987614862165,train
2017-11-22,71.91370355573312,train
2017-11-23,55.93288054334798,train
2017-11-24,71.91370355573312,train
2017-11-25,109.20229058463177,train
2017-11-26,130.5100546011453,train
2017-11-29,21.307764016513516,train
2017-11-30,31.961646024770275,train
2017-12-01,26.634705020641896,train
2017-12-02,119.85617259288853,train
2017-12-03,122.51964309495271,train
2017-12-23,2165.401518178186,train
2017-12-24,1438.2740711146623,train
2017-12-26,2293.248102277267,train
2017-12-27,3039.0198428552403,train
2017-12-28,3390.5979491277135,train
2017-12-29,3049.673724863497,train
2017-12-30,2777.99973365295,train
2017-12-31,1400.9854840857638,train
2018-01-02,2202.690105207085,train
2018-01-03,3459.8481821813825,train
2018-01-04,4362.764682381143,train
2018-01-05,3561.0600612598214,train
2018-01-06,3747.502996404315,train
2018-01-07,3595.685177786656,train
2018-01-10,1084.0324943401251,train
2018-01-11,284.99134372086826,train
2018-01-12,426.15528033027033,train
2018-01-13,2301.23851378346,train
2018-01-14,2706.0860300972167,train
2018-02-14,0.0,train
2018-02-15,0.0,train
2018-02-16,0.0,train
2018-02-17,0.0,train
2018-02-18,0.0,train
2018-02-19,0.0,train
2018-02-20,0.0,train
2018-02-21,0.0,train
2018-02-22,0.0,train
2018-02-23,0.0,train
2018-02-24,0.0,train
2018-02-25,0.0,train
2018-02-26,0.0,train
2018-02-27,0.0,train
2018-02-28,0.0,train
2018-03-01,0.0,train
2018-03-02,189.10640564655748,train
2018-03-03,420.82833932614193,train
2018-03-04,290.31828472499666,train
2018-03-07,162.47170062591556,train
2018-03-08,50.6059395392196,train
2018-03-09,135.83699560527367,train
2018-03-10,322.27993074976695,train
2018-03-11,239.71234518577705,train
2018-03-14,157.1447596217872,train
2018-03-15,93.22146757224664,train
2018-03-16,237.04887468371285,train
2018-03-17,157.1447596217872,train
2018-03-18,335.59728326008786,train
2018-03-21,66.58676255160474,train
2018-03-22,125.18311359701691,train
2018-03-23,175.7890531362365,train
2018-03-24,319.6164602477028,train
2018-03-25,407.51098681582096,train
2018-03-28,66.58676255160474,train
2018-03-29,74.57717405779731,train
2018-03-30,79.9041150619257,train
2018-03-31,277.0009322146757,train
2018-04-01,0.0,train
2018-04-04,109.20229058463177,train
2018-04-05,87.89452656811825,train
2018-04-06,98.54840857637501,train
2018-04-07,247.70275669196963,train
2018-04-08,284.99134372086826,train
2018-04-11,63.92329204954055,train
2018-04-12,31.961646024770275,train
2018-04-13,85.23105606605407,train
2018-04-14,199.7602876548142,train
2018-04-15,266.34705020641894,train
2018-04-18,101.2118790784392,train
2018-04-19,117.19270209082434,train
2018-04-20,346.25116526834466,train
2018-04-21,122.51964309495271,train
2018-04-22,109.20229058463177,train
2018-04-25,53.26941004128379,train
2018-04-26,93.22146757224664,train
2018-04-27,143.82740711146624,train
2018-04-28,135.83699560527367,train
2018-04-29,375.5493407910507,train
2018-05-02,69.25023305366892,train
2018-05-03,79.9041150619257,train
2018-05-04,87.89452656811825,train
2018-05-05,103.87534958050338,train
2018-05-06,151.81781861765882,train
2018-05-09,69.25023305366892,train
2018-05-11,103.87534958050338,train
2018-05-12,231.72193367958448,train
2018-05-13,183.77946464242908,train
2018-05-16,82.56758556398988,train
2018-05-17,34.62511652683446,train
2018-05-18,61.259821547476356,train
2018-05-19,1065.3882008256758,train
2018-05-20,290.31828472499666,train
2018-05-23,58.59635104541217,train
2018-05-24,50.6059395392196,train
2018-05-25,63.92329204954055,train
2018-05-26,207.75069916100676,train
2018-05-27,130.5100546011453,train
2018-09-14,378.21281129311495,train
2018-09-15,1195.8982554268212,train
2018-09-16,1374.3507790651217,train
2018-09-19,130.5100546011453,train
2018-09-20,109.20229058463177,train
2018-09-21,125.18311359701691,train
2018-09-22,599.2808629644427,train
2018-09-23,495.40551338393925,train
2018-09-26,90.55799707018245,train
2018-09-27,71.91370355573312,train
2018-09-28,106.53882008256758,train
2018-09-29,367.55892928485815,train
2018-09-30,431.4822213343987,train
2018-10-03,175.7890531362365,train
2018-10-04,111.86576108669595,train
2018-10-05,69.25023305366892,train
2018-10-06,250.36622719403383,train
2018-10-07,575.309628445865,train
2018-10-10,130.5100546011453,train
2018-10-11,95.88493807431082,train
2018-10-12,0.0,train
2018-10-13,0.0,train
2018-10-14,0.0,train
2018-10-17,119.85617259288853,train
2018-10-18,119.85617259288853,train
2018-10-19,71.91370355573312,train
2018-10-20,434.1456918364629,train
2018-10-21,548.674923425223,train
2018-10-24,354.24157677453724,train
2018-10-25,223.7315221733919,train
2018-10-26,279.6644027167399,train
2018-10-27,269.0105207084831,train
2018-10-28,399.5205753096284,train
2018-10-31,290.31828472499666,train
2018-11-01,0.0,train
2018-11-02,378.21281129311495,train
2018-11-03,340.92422426421626,train
2018-11-04,380.8762817951791,train
2018-11-07,151.81781861765882,train
2018-11-08,0.0,train
2018-11-09,0.0,train
2018-11-10,0.0,train
2018-11-11,0.0,train
2018-11-14,0.0,train
2018-11-15,0.0,train
2018-11-16,0.0,train
2018-11-17,359.5685177786656,train
2018-11-18,474.0977493674257,train
2018-11-21,178.4525236383007,train
2018-11-22,79.9041150619257,train
2018-11-23,114.52923158876014,train
2018-11-24,311.6260487415102,train
2018-11-25,412.83792781994936,train
2018-11-28,186.44293514449328,train
2018-11-29,109.20229058463177,train
2018-11-30,189.10640564655748,train
2018-12-01,269.0105207084831,train
2018-12-02,604.607803968571,train
2018-12-05,189.10640564655748,train
2018-12-06,143.82740711146624,train
2018-12-07,106.53882008256758,train
2018-12-08,516.7132774004527,train
2018-12-09,495.40551338393925,train
2018-12-22,3398.5883606339057,train
2018-12-23,4312.158742841923,train
2018-12-24,2682.114795578639,train
2018-12-26,5827.673458516447,train
2018-12-27,6059.395392196031,train
2018-12-28,5486.749234252231,train
2018-12-29,5468.104940737781,train
2018-12-30,5326.941004128379,train
2018-12-31,3100.2796644027167,train
2019-01-02,5505.39352776668,train
2019-01-03,5281.662005593288,train
2019-01-04,5433.479824210946,train
2019-01-05,5915.567985084565,train
2019-01-06,5603.941936343055,train
2019-02-14,652.5502730057265,train
2019-02-15,261.0201092022906,train
2019-02-16,458.11692635504056,train
2019-02-17,652.5502730057265,train
2019-02-20,306.2991077373818,train
2019-02-21,162.47170062591556,train
2019-02-22,261.0201092022906,train
2019-02-23,428.8187508323345,train
2019-02-24,665.8676255160474,train
2019-02-27,364.895458782794,train
2019-02-28,279.6644027167399,train
2019-03-01,356.9050472766014,train
2019-03-02,554.0018644293514,train
2019-03-03,681.8484485284325,train
2019-03-06,356.9050472766014,train
2019-03-07,354.24157677453724,train
2019-03-08,300.9721667332534,train
2019-03-09,519.376747902517,train
2019-03-10,708.4831535490745,train
2019-03-13,143.82740711146624,train
2019-03-14,127.8465840990811,train
2019-03-15,170.46211213210813,train
2019-03-16,447.4630443467838,train
2019-03-17,636.5694499933413,train
2019-03-20,170.46211213210813,train
2019-03-21,218.40458116926354,train
2019-03-22,159.8082301238514,train
2019-03-23,391.5301638034358,train
2019-03-24,500.73245438806765,train
2019-03-27,269.0105207084831,train
2019-03-28,0.0,train
2019-03-29,0.0,train
2019-03-30,346.25116526834466,train
2019-03-31,463.44386735916896,train
2019-04-03,277.0009322146757,train
2019-04-04,191.76987614862165,train
2019-04-05,290.31828472499666,train
2019-04-06,388.8666933013717,train
2019-04-07,556.6653349314156,train
2019-04-10,300.9721667332534,train
2019-04-11,239.71234518577705,train
2019-04-12,332.9338127580237,train
2019-04-13,609.9347449726994,train
2019-04-14,609.9347449726994,train
2019-05-03,109.20229058463177,train
2019-05-04,492.7420428818751,train
2019-05-05,700.4927420428819,train
2019-05-06,327.60687175389535,train
2019-05-08,554.0018644293514,train
2019-05-09,162.47170062591556,train
2019-05-10,221.0680516713277,train
2019-05-11,676.5215075243042,train
2019-05-12,729.790917565588,train
2019-05-15,258.35663870022637,train
2019-05-16,175.7890531362365,train
2019-05-17,154.481289119723,train
2019-05-18,785.7237981089359,train
2019-05-19,591.2904514582501,train
2019-05-22,143.82740711146624,train
2019-05-23,245.03928618990543,train
2019-05-24,287.6548142229325,train
2019-05-25,434.1456918364629,train
2019-05-26,348.91463577040884,train
2019-05-29,362.2319882807298,train
2019-05-30,506.059395392196,train
2019-05-31,253.029697696098,train
2019-06-01,375.5493407910507,train
2019-06-02,282.3278732188041,train
2019-06-05,71.91370355573312,train
2019-06-06,138.50046610733784,train
2019-06-07,111.86576108669595,train
2019-06-08,340.92422426421626,train
2019-06-09,617.925156478892,train
2019-06-12,130.5100546011453,train
2019-06-13,157.1447596217872,train
2019-06-14,213.07764016513516,train
2019-06-15,388.8666933013717,train
2019-06-16,711.1466240511386,train
2019-06-18,122.51964309495271,train
2019-06-19,205.0872286589426,train
2019-06-20,106.53882008256758,train
2019-06-21,167.79864163004393,train
2019-06-22,396.8571048075642,train
2019-06-23,364.895458782794,train
2019-06-26,213.07764016513516,train
2019-06-27,95.88493807431082,train
2019-06-28,567.3192169396724,train
2019-06-29,170.46211213210813,train
2019-06-30,253.029697696098,train
2019-07-03,234.38540418164868,train
2019-07-04,207.75069916100676,train
2019-07-05,143.82740711146624,train
2019-07-06,327.60687175389535,train
2019-07-07,599.2808629644427,train
2019-07-10,202.4237581568784,train
2019-07-11,261.0201092022906,train
2019-07-12,330.2703422559595,train
2019-07-13,495.40551338393925,train
2019-07-14,0.0,train
2019-07-17,42.61552803302703,train
2019-07-18,98.54840857637501,train
2019-07-19,63.92329204954055,train
2019-07-20,149.15434811559462,train
2019-07-21,154.481289119723,train
2019-07-24,18.644293514449327,train
2019-07-25,15.980823012385137,train
2019-07-26,95.88493807431082,train
2019-07-27,191.76987614862165,train
2019-07-28,162.47170062591556,train
2019-09-19,447.4630443467838,train
2019-09-20,21.307764016513516,train
2019-09-21,1281.129311492875,train
2019-09-22,980.1571447596217,train
2019-09-25,90.55799707018245,train
2019-09-26,77.2406445598615,train
2019-09-27,85.23105606605407,train
2019-09-28,218.40458116926354,train
2019-09-29,274.3374617126115,train
2019-10-02,77.2406445598615,train
2019-10-03,98.54840857637501,train
2019-10-04,157.1447596217872,train
2019-10-05,2298.5750432813957,train
2019-10-06,284.99134372086826,train
2019-10-09,159.8082301238514,train
2019-10-10,154.481289119723,train
2019-10-11,0.0,train
2019-10-12,0.0,train
2019-10-13,0.0,train
2019-10-16,122.51964309495271,train
2019-10-17,205.0872286589426,train
2019-10-18,162.47170062591556,train
2019-10-19,237.04887468371285,train
2019-10-20,338.2607537621521,train
2019-10-23,242.37581568784125,train
2019-10-24,162.47170062591556,train
2019-10-25,98.54840857637501,train
2019-10-26,226.3949926754561,train
2019-10-27,284.99134372086826,train
2019-10-30,141.16393660940204,train
2019-10-31,79.9041150619257,train
2019-11-01,0.0,train
2019-11-02,221.0680516713277,train
2019-11-03,186.44293514449328,train
2019-11-06,109.20229058463177,train
2019-11-07,93.22146757224664,train
2019-11-08,101.2118790784392,train
2019-11-09,245.03928618990543,train
2019-11-10,386.2032227993075,train
2019-11-13,82.56758556398988,train
2019-11-14,103.87534958050338,train
2019-11-15,95.88493807431082,train
