date,volailler_paris_ca_ttc_base_100k,train_valid_test
2019-12-01,270.6581652810668,train
2019-12-03,183.82307719090298,train
2019-12-04,144.6209551304001,train
2019-12-05,320.1231684657146,train
2019-12-06,168.2637853343313,train
2019-12-07,354.5758861481233,train
2019-12-08,128.73461714663483,train
2019-12-10,191.73006851384827,train
2019-12-11,128.95457737377387,train
2019-12-12,290.61666168041916,train
2019-12-13,260.7917914084751,train
2019-12-14,578.9903078867231,train
2019-12-15,270.73920325948643,train
2019-12-16,17.790730476626894,train
2019-12-17,462.81078896810317,train
2019-12-18,141.1826294745952,train
2019-12-19,532.6307958036566,train
2019-12-20,654.0459469708886,train
2019-12-21,902.9714629679158,train
2019-12-22,527.9103335607124,train
2019-12-23,704.6339049993516,train
2019-12-24,809.9745943043441,train
2019-12-27,257.0814096822614,train
2019-12-28,197.20302627068924,train
2019-12-29,53.38376828394063,train
2019-12-30,251.23799259550202,train
2019-12-31,509.5205008864831,train
2020-01-03,60.85373336612284,train
2020-01-04,472.648220705545,train
2020-01-05,80.59516375185119,train
2020-01-07,122.3876069082677,train
2020-01-08,21.087239670197423,train
2020-01-09,69.97050593833282,train
2020-01-10,135.29001075808105,train
2020-01-11,232.65135340225362,train
2020-01-12,42.65781299739772,train
2020-01-14,102.3191303953458,train
2020-01-15,64.91431492765001,train
2020-01-16,73.19755400754364,train
2020-01-17,197.77318633314175,train
2020-01-18,276.25846843256716,train
2020-01-19,116.4428923484838,train
2020-01-21,60.84794493909287,train
2020-01-22,26.100017478155415,train
2020-01-23,75.85733622781699,train
2020-01-24,180.5584043459973,train
2020-01-25,164.02665674838988,train
2020-01-26,107.49398416014309,train
2020-01-28,56.434269328737244,train
2020-01-29,76.3522467388798,train
2020-01-30,65.02140082770454,train
2020-01-31,193.52737510665537,train
2020-02-01,266.69888119256416,train
2020-02-02,20.297119380605892,train
2020-02-04,135.71835435829917,train
2020-02-05,51.852729334512354,train
2020-02-06,70.68537667653467,train
2020-02-07,195.8456401321602,train
2020-02-08,291.06237056172716,train
2020-02-09,49.55472380361245,train
2020-02-11,29.199720152706806,train
2020-02-12,80.92799830607471,train
2020-02-13,100.61443863501829,train
2020-02-14,198.11470352791025,train
2020-02-15,196.86440328943573,train
2020-02-16,45.49703645560025,train
2020-02-18,42.62887086224785,train
2020-02-19,70.50304122509048,train
2020-02-20,88.37770389365201,train
2020-02-21,233.43568526481516,train
2020-02-22,245.8026596143559,train
2020-02-23,72.36112630171232,train
2020-02-25,87.89437023664912,train
2020-02-26,60.422495552389734,train
2020-02-27,45.32048943118603,train
2020-02-28,161.5115852038659,train
2020-02-29,385.35584688001325,train
2020-03-01,88.09117675566826,train
2020-03-03,79.80793767577462,train
2020-03-04,39.054517171238544,train
2020-03-05,44.92687639314776,train
2020-03-06,129.09060540897826,train
2020-03-07,368.18447809559365,train
2020-03-08,117.67872151938337,train
2020-03-10,51.49095264513895,train
2020-03-11,53.898938289608374,train
2020-03-12,69.62030610301936,train
2020-03-13,189.3568134315587,train
2020-03-14,361.96770746540096,train
2020-03-15,149.9520964250067,train
2020-03-16,130.3351172204228,train
2020-03-17,179.45570899678714,train
2020-03-18,63.28776693222716,train
2020-03-19,89.21992002651331,train
2020-03-20,110.56185048602961,train
2020-03-21,494.06829492996593,train
2020-03-22,92.7971679310376,train
2020-03-24,4.4744540941703566,train
2020-03-31,185.12836748616226,train
2020-04-01,80.49676049234161,train
2020-04-02,194.31460118273193,train
2020-04-03,339.7169939621786,train
2020-04-04,393.41912573276784,train
2020-04-05,86.75115589822914,train
2020-04-07,58.15922058366967,train
2020-04-08,102.79378141180372,train
2020-04-09,220.79954905838065,train
2020-04-10,592.8478021964823,train
2020-04-11,499.2113123460984,train
2020-04-12,138.12634000276861,train
2020-04-14,125.60307812341858,train
2020-04-15,82.54296944743763,train
2020-04-16,323.0636893969417,train
2020-04-17,455.77785012668403,train
2020-04-18,424.7258333243854,train
2020-04-19,96.10814819218307,train
2020-04-21,143.67454731099923,train
2020-04-22,110.98729987273275,train
2020-04-23,137.76745752691016,train
2020-04-24,468.88284892254654,train
2020-04-25,439.69470562389967,train
2020-04-26,101.6129422976889,train
2020-04-28,157.73463656680752,train
2020-04-29,130.12383963382874,train
2020-04-30,403.3578549432342,train
2020-05-01,375.84546126976494,train
2020-05-02,577.1495880911912,train
2020-05-03,130.13252227437368,train
2020-05-05,114.59348991240691,train
2020-05-06,86.62091629005472,train
2020-05-07,243.25864593468205,train
2020-05-08,501.9347672637014,train
2020-05-09,626.8345515029781,train
2020-05-10,181.50191795188317,train
2020-05-12,241.15744692280128,train
2020-05-13,108.98160990684656,train
2020-05-14,332.4872486017403,train
2020-05-15,425.44070406258726,train
2020-05-16,501.801633442012,train
2020-05-17,129.51894900919638,train
2020-05-19,149.13882242729522,train
2020-05-20,228.19426458917317,train
2020-05-21,201.73536463515936,train
2020-05-22,242.59297682623497,train
2020-05-23,519.5171143672492,train
2020-05-24,174.73814096735788,train
2020-05-26,88.76263429114532,train
2020-05-27,75.68657763043272,train
2020-05-28,174.13035612921053,train
2020-05-29,291.4067819700107,train
2020-05-30,402.22042903184416,train
2020-05-31,190.06010731570063,train
2020-06-02,102.7764161307138,train
2020-06-03,106.3507698217231,train
2020-06-04,86.40963870346064,train
2020-06-05,175.95660485716752,train
2020-06-06,396.69248121821846,train
2020-06-07,112.98720141158897,train
2020-06-09,82.1869811850942,train
2020-06-10,97.79836888493564,train
2020-06-11,124.11545237671511,train
2020-06-12,117.536905057149,train
2020-06-13,402.0033630182201,train
2020-06-14,35.25730903957521,train
2020-06-16,98.34248102575326,train
2020-06-17,114.13620417703892,train
2020-06-18,140.22753901464938,train
2020-06-19,162.6808474639208,train
2020-06-20,251.87471956879924,train
2020-06-21,105.96005099719982,train
2020-06-23,62.04036090726763,train
2020-06-24,47.62138917560093,train
2020-06-25,63.51351558639617,train
2020-06-26,156.18044390925934,train
2020-06-27,242.66243795059466,train
2020-06-28,55.563111060726065,train
2020-06-30,75.15404234367506,train
2020-07-01,48.68645974911626,train
2020-07-02,124.98082221769631,train
2020-07-03,127.83451674347378,train
2020-07-04,228.7875783597456,train
2020-07-05,149.82185681683225,train
2020-07-07,105.6677354321861,train
2020-07-08,47.942646875764524,train
2020-07-09,73.1396697372439,train
2020-07-10,208.60622751973918,train
2020-07-11,192.81250436845355,train
2020-07-12,49.87308729026105,train
2020-07-14,140.93951553933624,train
2020-07-15,66.92868753408118,train
2020-07-16,140.38382654445869,train
2020-07-17,119.57443137170004,train
2020-07-18,99.73749193997713,train
2020-07-19,85.2143285217709,train
2020-07-21,59.18377216797517,train
2020-07-22,75.6460586412229,train
2020-07-23,60.53536987947424,train
2020-07-24,59.13457053822039,train
2020-07-25,128.67673287633508,train
2020-07-26,75.16272498422002,train
2020-07-28,48.53306643282193,train
2020-07-29,132.3176534781891,train
2020-07-30,142.50817926445936,train
2020-07-31,156.68114284735213,train
2020-08-01,182.78116032550756,train
2020-08-02,49.84993358214115,train
2020-08-04,89.99267503501491,train
2020-08-05,89.63668677267147,train
2020-08-06,82.13488534182443,train
2020-08-07,29.555708415050244,train
2020-08-27,103.56653642030533,train
2020-08-28,166.75300587950792,train
2020-08-29,317.22027231018234,train
2020-08-30,109.65017322880861,train
2020-09-01,60.25752538203546,train
2020-09-02,35.85062281014761,train
2020-09-03,140.58063306347782,train
2020-09-04,211.56990215908618,train
2020-09-05,426.3147565441134,train
2020-09-06,117.80317270052782,train
2020-09-08,25.98714315107091,train
2020-09-09,46.70971191837993,train
2020-09-10,83.84247131566691,train
2020-09-11,169.10600146719258,train
2020-09-12,484.9023207280012,train
2020-09-13,100.53918908362861,train
2020-09-15,67.62619299119311,train
2020-09-16,54.110215876202446,train
2020-09-17,97.80126309845063,train
2020-09-18,129.20637394957777,train
2020-09-19,373.9439629904183,train
2020-09-20,140.88163126903652,train
2020-09-22,61.22998112307119,train
2020-09-23,112.27811910041707,train
2020-09-24,103.43340259861591,train
2020-09-25,239.1980643731549,train
2020-09-26,448.39181723643645,train
2020-09-27,140.41855710663853,train
2020-09-29,124.9142553068516,train
2020-09-30,143.42853916222532,train
2020-10-01,135.67204694205938,train
2020-10-02,194.28276483406705,train
2020-10-03,491.9786727721451,train
2020-10-04,111.05965521060743,train
2020-10-06,223.3667164461744,train
2020-10-07,117.53401084363401,train
2020-10-08,162.18883116637295,train
2020-10-09,231.7686182801825,train
2020-10-10,493.5791728459331,train
2020-10-11,143.72374894075404,train
2020-10-13,111.5921904973651,train
2020-10-14,124.06335653344534,train
2020-10-15,168.2869390424512,train
2020-10-16,138.00478303513913,train
2020-10-17,351.1462431328634,train
2020-10-18,139.00328669780976,train
2020-10-20,133.2293307354101,train
2020-10-21,64.88826700601513,train
2020-10-22,124.68850665268259,train
2020-10-23,128.61016596549038,train
2020-10-24,300.6885247125749,train
2020-10-25,78.1061401289621,train
2020-10-27,121.3399016158423,train
2020-10-28,145.2374226090924,train
2020-10-29,374.38967187172636,train
2020-10-30,236.7813960881405,train
2020-10-31,497.07248855852276,train
2020-11-01,148.20688567546938,train
2020-11-03,193.55921145532025,train
2020-11-04,127.55088381900502,train
2020-11-05,288.1739454737699,train
2020-11-06,358.303633155427,train
2020-11-07,776.8532148388294,train
2020-11-08,122.18501196221858,train
2020-11-10,181.71319553847724,train
2020-11-11,190.08615523733548,train
2020-11-12,341.22777341700197,train
2020-11-13,415.8261267657995,train
2020-11-14,922.5450289697749,train
2020-11-15,187.2585086331929,train
2020-11-17,154.30499355154757,train
2020-11-18,139.16825686816404,train
2020-11-19,296.20249376434464,train
2020-11-20,565.0604582390893,train
2020-11-21,896.2800413212651,train
2020-11-22,232.12750075604092,train
2020-11-24,367.15413808425814,train
2020-11-25,215.3410623691146,train
2020-11-26,369.2061354663841,train
2020-11-27,505.9953488252286,train
2020-11-28,1005.2587570145968,train
2020-11-29,227.85853582143466,train
2020-12-01,200.95971541314276,train
2020-12-02,237.27341238568832,train
2020-12-03,228.011929137729,train
2020-12-04,392.5566501053016,train
2020-12-05,994.4604463901792,train
2020-12-06,597.3164678636226,train
2020-12-07,241.36872450939535,train
2020-12-08,455.02246039927235,train
2020-12-09,322.5890383804837,train
2020-12-10,424.6939969757205,train
2020-12-11,575.3320220037792,train
2020-12-12,1478.6363195259185,train
2020-12-13,488.126474583697,train
2020-12-14,238.6915770080321,train
2020-12-15,710.9982805188085,train
2020-12-16,324.4355466030457,train
2020-12-17,864.3076646212005,train
2020-12-18,864.7909982782035,train
2020-12-19,1250.8125142666638,train
2020-12-20,439.21426618041176,train
2020-12-21,393.60724961124197,train
2020-12-22,1626.5248417147393,train
2020-12-23,2377.309875424078,train
2020-12-24,1583.8525576497666,train
2020-12-26,203.17089453859305,train
2020-12-28,76.27699718749012,train
2020-12-29,453.57245942826376,train
2020-12-30,692.7965717230535,train
2020-12-31,978.2123317170405,train
2021-01-05,113.37502602259727,train
2021-01-06,112.24917696526721,train
2021-01-07,416.8680436311949,train
2021-01-08,310.83563729612035,train
2021-01-09,707.9969811037668,train
2021-01-10,185.74483496485453,train
2021-01-12,97.36423685768756,train
2021-01-13,137.29859493748222,train
2021-01-14,364.7664119343936,train
2021-01-15,376.30564121864796,train
2021-01-16,679.8478604570003,train
2021-01-17,159.39591512441024,train
2021-01-19,206.61500862142793,train
2021-01-20,116.74099634052749,train
2021-01-21,211.3557303589771,train
2021-01-22,441.81616413038535,train
2021-01-23,641.3808686293042,train
2021-01-24,307.73014619453903,train
2021-01-26,167.40130970686508,train
2021-01-27,156.5798453743276,train
2021-01-28,198.85851640126197,train
2021-01-29,365.28737036709134,train
2021-01-30,719.1889047662227,train
2021-01-31,370.0107268235506,train
2021-02-02,138.50548197323192,train
2021-02-03,168.05540196125222,train
2021-02-04,284.0323259338231,train
2021-02-05,378.0016503384305,train
2021-02-06,612.4184739848265,train
2021-02-07,258.985802175123,train
2021-02-09,182.17626970087522,train
2021-02-10,190.7170937836027,train
2021-02-11,284.7037834693001,train
2021-02-12,320.75410701198183,train
2021-02-13,763.3430261508688,train
2021-02-14,190.69394007548283,train
2021-02-16,177.43844217684102,train
2021-02-17,141.53861773693862,train
2021-02-18,166.058394635911,train
2021-02-19,292.09560478657767,train
2021-02-20,514.2091267807625,train
2021-02-21,231.66732080715795,train
2021-02-23,100.91543684057696,train
2021-02-24,160.40888985465577,train
2021-02-25,238.82181661620652,train
2021-02-26,279.10637453131466,train
2021-02-27,620.6293577268453,train
2021-02-28,243.10525261838774,train
2021-03-01,102.51014848733496,train
2021-03-02,142.07404723721126,train
2021-03-03,177.6236718418002,train
2021-03-04,163.69382219416636,train
2021-03-05,377.7238058409917,train
2021-03-06,753.8529000352255,train
2021-03-07,281.0541802269011,train
2021-03-08,130.19040654467344,train
2021-03-09,172.61668246087217,train
2021-03-10,92.1604409577404,train
2021-03-11,158.84022612953268,train
2021-03-12,426.30896811708345,train
2021-03-13,760.8771562360996,train
2021-03-14,203.5905554982662,train
2021-03-15,112.25207117878219,train
2021-03-16,189.68385955875226,train
2021-03-17,154.0705622568336,train
2021-03-18,281.4246395568195,train
2021-03-19,467.0160812053797,train
2021-03-20,822.8162196703427,train
2021-03-21,208.2849698195756,train
2021-03-22,93.20525203665082,train
2021-03-23,169.84113169999938,train
2021-03-24,87.10424994705758,train
2021-03-25,296.1764458427097,train
2021-03-26,351.1491373463784,train
2021-03-27,829.9996576145412,train
2021-03-28,174.26348995089995,train
2021-03-29,29.246027568946605,train
2021-03-30,157.61018538566307,train
2021-03-31,96.86353791959475,train
2021-04-01,249.11363987550135,train
2021-04-02,364.4104236720501,train
2021-04-03,653.1458465677276,train
2021-04-04,204.48486747439728,train
2021-04-06,131.16865071273915,train
2021-04-07,148.59181607296264,train
2021-04-08,198.626979320063,train
2021-04-09,335.9747758873,train
2021-04-10,754.182840375934,train
2021-04-11,234.71203342492458,train
2021-04-12,65.74784841996636,train
2021-04-13,122.78411415982096,train
2021-04-14,91.52371398444319,train
2021-04-15,313.4780542353037,train
2021-04-16,427.11934790127987,train
2021-04-17,617.8624896065176,train
2021-04-18,223.96581864377674,train
2021-04-19,171.0132881735692,train
2021-04-20,176.19971879242644,train
2021-04-21,83.4343872100537,train
2021-04-22,249.61144460007915,train
2021-04-23,256.90486265784716,train
2021-04-24,470.6512133802038,train
2021-04-25,175.3661853001101,train
2021-04-26,173.94512646425136,train
2021-04-27,88.71343266139053,train
2021-04-28,134.0541815871815,train
2021-04-29,251.06723399811776,train
2021-04-30,540.8445737591906,train
2021-05-01,715.1225347776655,train
2021-05-02,258.1377976152317,train
2021-05-03,125.08790811775084,train
2021-05-04,154.5654727678964,train
2021-05-05,180.4976258621826,train
2021-05-06,295.34870077742335,train
2021-05-07,389.4858895659001,train
2021-05-08,710.8911946187541,train
2021-05-09,217.70852902437423,train
2021-05-10,130.50008739077708,train
2021-05-11,122.60177870837676,train
2021-05-12,314.35210671683,train
2021-05-14,298.4628745195497,train
2021-05-15,393.43359680034274,train
2021-05-16,177.52816279580563,train
2021-05-17,130.6737402016763,train
2021-05-18,146.8958069531801,train
2021-05-19,131.02394003698979,train
2021-05-20,94.90415536994837,train
2021-05-21,247.77361901806222,train
2021-05-22,540.6246135320515,train
2021-05-23,115.8727322860313,train
2021-05-24,248.8705259402424,train
2021-05-25,99.89667368330143,train
2021-05-26,124.62772816886786,train
2021-05-27,157.36996566391912,train
2021-05-28,332.7390451775442,train
2021-05-29,515.7372715166758,train
2021-05-30,156.61747015002243,train
2021-05-31,96.74776937899524,train
2021-06-01,78.54606058324016,train
2021-06-02,84.8699171134874,train
2021-06-03,351.3806744275774,train
2021-06-04,189.64623478305742,train
2021-06-05,438.6209524098394,train
2021-06-06,117.44718443818438,train
2021-06-07,91.7060494358874,train
2021-06-08,106.35945246226807,train
2021-06-09,65.0763908844893,train
2021-06-10,83.00604360983559,train
2021-06-11,184.64792804267435,train
2021-06-12,471.62945754826944,train
2021-06-13,149.16776456244511,train
2021-06-14,112.02632252461318,train
2021-06-15,89.27491008329805,train
2021-06-16,114.9842087369302,train
2021-06-17,144.67015676015487,train
2021-06-18,148.97964068397096,train
2021-06-19,363.6058323148837,train
2021-06-20,166.75300587950792,train
2021-06-21,81.02350735206929,train
2021-06-22,159.49431838391982,train
2021-06-23,138.10897472167866,train
2021-06-24,179.82906254022052,train
2021-06-25,135.33631817432084,train
2021-06-26,244.98070297609948,train
2021-06-27,234.07241223811238,train
2021-06-28,66.15882673909455,train
2021-06-29,132.53471949181315,train
2021-06-30,95.51483442161067,train
2021-07-01,137.69799640255047,train
2021-07-02,175.43275221095482,train
2021-07-03,310.64751341764617,train
2021-07-04,131.96166521584567,train
2021-07-05,121.00996127513375,train
2021-07-06,24.28823981777337,train
2021-07-07,100.18030660777019,train
2021-07-08,67.86062428590708,train
2021-07-09,155.53503429541718,train
2021-07-10,321.22296960140983,train
2021-07-11,171.32586323318785,train
2021-07-12,68.67389828361851,train
2021-07-13,89.70904211054615,train
2021-07-14,150.4093821603747,train
2021-07-15,121.69588987818574,train
2021-07-16,145.86257272832964,train
2021-07-17,205.50652484518778,train
2021-07-18,117.61794303556864,train
2021-07-19,53.456123621815316,train
2021-07-20,72.55214439370148,train
2021-07-21,46.559212815600596,train
2021-07-22,119.69309412581453,train
2021-07-23,110.30137126968076,train
2021-07-24,209.4455494390855,train
2021-07-25,117.48480921387922,train
2021-07-26,68.4047364267247,train
2021-07-27,56.926285626285086,train
2021-07-28,112.74408747633004,train
2021-07-29,168.27825640190622,train
2021-07-30,78.0627269262373,train
2021-07-31,168.6718694399445,train
2021-08-01,64.28337638138278,train
2021-08-03,158.09930746969593,train
2021-08-04,111.02781886194256,train
2021-08-05,136.83552077508426,train
2021-08-06,120.17932199633239,train
2021-08-07,201.62827873510483,train
2021-08-08,70.80693364416415,train
2021-08-10,82.19855803915414,train
2021-08-11,90.61782515425219,train
2021-08-12,67.53357815871351,train
2021-08-13,106.91514145714562,train
2021-08-14,108.40566141736409,train
2021-08-21,263.92043621817635,train
2021-08-22,42.90960957320162,train
2021-08-23,149.2430141138348,train
2021-08-24,158.11088432375584,train
2021-08-25,61.192356347376354,train
2021-08-26,174.0637892183658,train
2021-08-27,239.22700650830475,train
2021-08-28,356.7378636438188,train
2021-08-29,107.46504202499321,train
2021-08-30,131.3828225128482,train
2021-08-31,107.61264691425757,train
2021-09-01,40.18904886911357,train
2021-09-02,217.61012576486465,train
2021-09-03,325.2083016115473,train
