date,volailler_paris_ca_ttc_base_100k,train_valid_test
2021-09-04,431.7356184576846,train
2021-09-05,205.5036306316728,train
2021-09-06,78.58079114542002,train
2021-09-07,72.95444007228471,train
2021-09-08,41.581165569822446,train
2021-09-09,164.61997051896228,train
2021-09-10,187.81130341455545,train
2021-09-11,533.1893790120492,train
2021-09-12,186.21948598131243,train
2021-09-13,245.4322002844375,train
2021-09-14,97.91124321202015,train
2021-09-15,139.83971440364107,train
2021-09-16,158.54212213748897,train
2021-09-17,158.09641325618094,train
2021-09-18,440.82344889474473,train
2021-09-19,182.64513229030317,train
2021-09-20,152.6813397696397,train
2021-09-21,93.89696906673278,train
2021-09-22,151.57575020691456,train
2021-09-23,143.01756084309713,train
2021-09-24,318.2853428836977,train
2021-09-25,429.1887105644958,train
2021-09-26,124.10098130914018,train
2021-09-27,189.36839028561863,train
2021-09-28,170.85121221672995,train
2021-09-29,120.76105891284483,train
2021-09-30,166.77037116059785,train
2021-10-01,205.68017765608704,train
2021-10-02,479.44383403873513,train
2021-10-03,202.80043520867466,train
2021-10-04,101.73160505180338,train
2021-10-05,117.93920073573223,train
2021-10-06,189.42916876943337,train
2021-10-07,216.9849756456274,train
2021-10-08,436.96256806575167,train
2021-10-09,477.1574053618952,train
2021-10-10,174.7989194511726,train
2021-10-11,80.03079211642866,train
2021-10-12,139.2203527114338,train
2021-10-13,256.6849024307081,train
2021-10-14,308.7865341275094,train
2021-10-15,342.0931432579832,train
2021-10-16,596.0024949278185,train
2021-10-17,328.47876288348294,train
2021-10-18,97.0545560115839,train
2021-10-19,98.54797018531735,train
2021-10-20,128.73751136014982,train
2021-10-21,168.2579969073013,train
2021-10-22,262.5370021580124,train
2021-10-23,438.08262869605176,train
2021-10-24,142.30269010489528,train
2021-10-25,147.75538836713133,train
2021-10-26,101.70845134368348,train
2021-10-27,117.9218354546423,train
2021-10-28,238.71762492966698,train
2021-10-29,223.11781408388546,train
2021-10-30,345.58645897057283,train
2021-10-31,341.7082128604899,train
2021-11-01,205.43995793434308,train
2021-11-02,124.81295783382704,train
2021-11-03,117.2388010651053,train
2021-11-04,225.01641814971714,train
2021-11-05,252.50855232858143,train
2021-11-06,667.3332812181953,train
2021-11-07,176.6483218872495,train
2021-11-08,139.19141057628391,train
2021-11-09,120.70606885606009,train
2021-11-10,130.56665430162178,train
2021-11-11,220.78507799080572,train
2021-11-12,494.1261792002657,train
2021-11-13,445.4976037214492,train
2021-11-14,211.69145912671564,train
2021-11-15,138.12923421628358,train
2021-11-16,224.7993521360931,train
2021-11-17,236.48908052312677,train
2021-11-18,194.6850605126503,train
2021-11-19,370.5143199751584,train
2021-11-20,558.2185374896593,train
2021-11-21,291.7772412999291,train
2021-11-22,115.76564638597677,train
2021-11-23,267.1243305792673,train
2021-11-24,171.55740031438683,train
2021-11-25,501.0780800632652,train
2021-11-26,299.91287549055835,train
2021-11-27,690.417528213734,train
2021-11-28,271.2572674786691,train
2021-11-29,112.66883792494036,train
2021-11-30,195.46649816169688,train
2021-12-01,161.64761323907032,train
2021-12-02,417.3224351530479,train
2021-12-03,431.86006963882903,train
2021-12-04,748.7938148110277,train
2021-12-05,462.63713615720394,train
2021-12-06,171.745524192861,train
2021-12-07,228.32160998383262,train
2021-12-08,235.80315192007478,train
2021-12-09,593.0069839398066,train
2021-12-10,605.8688688004102,train
2021-12-11,1351.1606852583031,train
2021-12-12,608.9222640587217,train
2021-12-13,257.1335055255311,train
2021-12-14,426.3610639603532,train
2021-12-15,316.0104910609176,train
2021-12-16,732.299691989115,train
2021-12-17,1345.6790448609172,train
2021-12-18,1825.0244756401428,train
2021-12-19,631.9891457731704,train
2021-12-20,1260.8149161744598,train
2021-12-21,1148.2184335873942,train
2021-12-22,1997.201237646737,train
2021-12-23,3019.6284692322383,train
2021-12-24,2525.5167610995477,train
2021-12-27,165.26538013280447,train
2021-12-28,236.02600636072881,train
2021-12-29,364.29754934496566,train
2021-12-30,1334.547899682276,train
2021-12-31,1278.96163491343,train
2022-01-03,116.85676488112698,train
2022-01-04,126.88810892407294,train
2022-01-06,247.86623385054182,train
2022-01-07,441.74959721954065,train
2022-01-08,665.7588290660422,train
2022-01-09,279.61286189643744,train
2022-01-10,188.00810993357462,train
2022-01-11,111.80925651098914,train
2022-01-12,165.67057002490264,train
2022-01-13,315.10460223072664,train
2022-01-14,256.99747749032673,train
2022-01-15,685.9778046817435,train
2022-01-16,264.2735302670048,train
2022-01-17,149.37035950849423,train
2022-01-18,103.90805361507383,train
2022-01-19,172.90320959885594,train
2022-01-20,171.4300549197274,train
2022-01-21,321.3358439284943,train
2022-01-22,643.5862593277244,train
2022-01-23,265.21414965937566,train
2022-01-24,125.41784845845939,train
2022-01-25,144.32863956538637,train
2022-01-26,146.0738503149237,train
2022-01-27,261.00017478155416,train
2022-01-28,353.976783950521,train
2022-01-29,622.0041091464643,train
2022-01-30,203.68606454426077,train
2022-01-31,93.35575113943015,train
2022-02-01,116.37053701060911,train
2022-02-02,76.4448615713594,train
2022-02-03,199.31001370959999,train
2022-02-04,284.50408273676595,train
2022-02-05,503.15612536702605,train
2022-02-06,228.64286768399623,train
2022-02-07,108.84558187164215,train
2022-02-08,195.60252619690127,train
2022-02-09,159.3814440568353,train
2022-02-10,180.0895417565694,train
2022-02-11,418.4106594346831,train
2022-02-12,603.6663723155048,train
2022-02-13,301.15449308848787,train
2022-02-14,168.73554213727422,train
2022-02-15,124.67982401213763,train
2022-02-16,114.04069513104434,train
2022-02-17,160.4725625519855,train
2022-02-18,216.11381737761621,train
2022-02-19,540.1499625155936,train
2022-02-20,213.32668976268346,train
2022-02-21,135.97015093410306,train
2022-02-22,106.67202752188669,train
2022-02-23,121.80297577824027,train
2022-02-24,137.02364465355845,train
2022-02-25,172.16807936604914,train
2022-02-26,339.8790699190178,train
2022-02-27,133.7300296735029,train
2022-02-28,93.5959708611741,train
2022-03-01,95.04307761866774,train
2022-03-02,135.97593936113304,train
2022-03-03,187.12537481150346,train
2022-03-04,171.75131261989097,train
2022-03-05,609.2030027696754,train
2022-03-06,243.84906549173945,train
2022-03-07,123.58870551698742,train
2022-03-08,120.34718638020165,train
2022-03-09,114.10147361485907,train
2022-03-10,240.55255629816892,train
2022-03-11,240.28050022776011,train
2022-03-12,482.8734770539951,train
2022-03-13,273.3613607040649,train
2022-03-14,51.0683974719508,train
2022-03-15,75.87759572242189,train
2022-03-16,155.06038327895925,train
2022-03-17,212.05323581608906,train
2022-03-18,529.2358833505766,train
2022-03-19,402.5793115077026,train
2022-03-20,228.72679987593085,train
2022-03-21,138.06266730543888,train
2022-03-22,123.0677470842897,train
2022-03-23,76.5779953930488,train
2022-03-24,183.76808713411825,train
2022-03-25,170.16817782719292,train
2022-03-26,434.66456253485177,train
2022-03-27,167.34342543656535,train
2022-03-28,78.25953344525642,train
2022-03-29,135.69809486369425,train
2022-03-30,146.28802211503276,train
2022-03-31,279.934119596601,train
2022-04-01,291.6585785458146,train
2022-04-02,587.7742459047096,train
2022-04-03,317.95829675650407,train
2022-04-04,92.95345546084691,train
2022-04-05,140.70219003110728,train
2022-04-06,175.33145473793024,train
2022-04-07,167.66178892321392,train
2022-04-08,263.5933900909828,train
2022-04-09,590.7494973981165,train
2022-04-10,280.11356083453023,train
2022-04-11,70.52330071969538,train
2022-04-12,49.73705925505664,train
2022-04-13,101.88789258161269,train
2022-04-14,130.55507744756184,train
2022-04-15,309.60849076576574,train
2022-04-16,338.26988720468495,train
2022-04-17,82.11173163370451,train
2022-04-18,102.3191303953458,train
2022-04-19,67.73906731827762,train
2022-04-20,119.80018002586905,train
2022-04-21,185.44383675929586,train
2022-04-22,214.3194049983241,train
2022-04-23,376.1464594753237,train
2022-04-24,187.1456343061084,train
2022-04-25,83.44306985059868,train
2022-04-26,105.44488099153207,train
2022-04-27,76.30593932263999,train
2022-04-28,135.03242575524717,train
2022-04-29,211.87090036464485,train
2022-04-30,285.8238440996002,train
2022-05-02,71.58837129321071,train
2022-05-03,86.60644522247978,train
2022-05-04,132.25976920788935,train
2022-05-05,224.4520465142946,train
2022-05-06,157.07186167187544,train
2022-05-07,255.99029118711115,train
2022-05-08,220.1541394445385,train
2022-05-09,50.70951499609237,train
2022-05-10,132.57523848102298,train
2022-05-11,63.80872536492487,train
2022-05-12,149.04331338130066,train
2022-05-13,169.70510366479496,train
2022-05-14,510.72449370871783,train
2022-05-15,121.34858425638726,train
2022-05-16,82.21881753375905,train
2022-05-17,68.91990643239242,train
2022-05-18,125.54229963960385,train
2022-05-19,120.97233649943891,train
2022-05-20,179.48465113193703,train
2022-05-21,144.3633701275662,train
2022-05-22,17.816778398261782,train
2022-05-23,32.33125917592306,train
2022-05-24,46.48106905069594,train
2022-05-25,147.75828258064632,train
2022-05-26,137.41725769159672,train
2022-05-27,171.8670811604905,train
2022-05-28,479.5046125225499,train
2022-05-29,115.4617539669031,train
2022-05-30,87.50365141212583,train
2022-05-31,113.07402781703858,train
2022-06-01,57.600637375277124,train
2022-06-02,81.71522438215125,train
2022-06-03,294.2488996417282,train
2022-06-04,302.15299675115847,train
2022-06-05,213.42509302219304,train
2022-06-06,123.59738815753238,train
2022-06-07,125.6435971126284,train
2022-06-08,80.30284818683745,train
2022-06-09,144.4588791735608,train
2022-06-10,333.20790776697214,train
2022-06-11,389.88239681745335,train
2022-06-12,217.19335901870647,train
2022-06-13,93.41074119621491,train
2022-06-14,67.86930692645204,train
2022-06-15,66.72319837451707,train
2022-06-16,106.69518123000658,train
2022-06-17,144.63542619797502,train
2022-06-18,273.33531278243004,train
2022-06-19,209.72628815003927,train
2022-06-20,214.0676084225202,train
2022-06-21,74.46521952710809,train
2022-06-22,78.77180923740917,train
2022-06-23,78.32320614258614,train
2022-06-24,155.2542955844634,train
2022-06-25,368.8385703499808,train
2022-06-26,214.55962472006806,train
2022-06-27,92.7971679310376,train
2022-06-28,62.09535096405239,train
2022-06-29,91.92311544951144,train
2022-06-30,404.95546080350715,train
2022-07-01,181.16908339765965,train
2022-07-02,521.9714074279584,train
2022-07-03,89.52670665910196,train
2022-07-04,106.77332499491125,train
2022-07-05,71.91541742040428,train
2022-07-06,59.724990095277796,train
2022-07-07,126.23980509671578,train
2022-07-08,189.9443387751011,train
2022-07-09,245.8634380981706,train
2022-07-10,152.36297628299113,train
2022-07-11,64.50333660852182,train
2022-07-12,59.209820089610055,train
2022-07-13,41.60431927794235,train
2022-07-14,73.0036417020395,train
2022-07-15,85.72660431392364,train
2022-07-16,129.09639383600825,train
2022-07-17,58.691755870427336,train
2022-07-18,36.675473661918986,train
2022-07-19,48.04105013527409,train
2022-07-20,150.09391288724106,train
2022-07-21,78.6039448535399,train
2022-07-22,86.47620561430537,train
2022-07-23,231.3344862529344,train
2022-07-24,70.73168409277447,train
2022-07-25,65.01561240067457,train
2022-07-26,41.09493769930459,train
2022-07-27,59.450039811354,train
2022-07-28,173.2071020179296,train
2022-07-29,117.09119617584095,train
2022-07-30,296.57584730777796,train
2022-07-31,117.43560758412444,train
2022-08-02,43.08615659761585,train
2022-08-03,54.949537795548764,train
2022-08-04,92.7740142229177,train
2022-08-05,102.35964938455562,train
2022-08-06,212.20952334589836,train
2022-08-07,87.30973910662169,train
2022-08-09,60.315409652335205,train
2022-08-10,59.58896206007339,train
2022-08-11,83.55594417768317,train
2022-08-12,40.333759544862936,train
2022-08-13,197.86580116562132,train
2022-08-14,49.297138800778576,train
2022-08-16,118.91165647676796,train
2022-08-17,93.0055513041167,train
2022-08-18,70.02549599511758,train
2022-08-19,182.05471273324574,train
2022-08-20,241.04167838220178,train
2022-08-21,79.83109138389453,train
2022-08-22,98.87501631251092,train
2022-08-23,27.06957900567616,train
2022-08-24,69.45823014618007,train
2022-08-25,93.15315619338104,train
2022-08-26,86.11732313844693,train
2022-08-27,310.45360111214205,train
2022-08-28,225.9367780474831,train
2022-08-29,67.77379788045747,train
2022-08-30,66.32090269593384,train
2022-08-31,75.4174157735389,train
2022-09-01,143.55877877039975,train
2022-09-02,292.1071816406376,train
2022-09-03,411.00147283631566,train
2022-09-04,218.65783105729005,train
2022-09-05,83.19995591533974,train
2022-09-06,88.20115686923778,train
2022-09-07,82.45324882847302,train
2022-09-08,113.87572496069006,train
2022-09-09,224.74146786579334,train
2022-09-10,518.1626224422351,train
2022-09-11,301.84621011856984,train
2022-09-12,113.89598445529498,train
2022-09-13,87.28658539850178,train
2022-09-14,97.85046472820542,train
2022-09-15,192.4159971169003,train
2022-09-16,292.8828308626542,train
2022-09-17,396.59986638573884,train
2022-09-18,264.9363051619369,train
2022-09-19,137.2407106671825,train
2022-09-20,115.62672413725738,train
2022-09-21,131.42044728854304,train
2022-09-22,212.9967494219749,train
2022-09-23,225.03957185783705,train
2022-09-24,635.3088086748609,train
2022-09-25,279.18162408270433,train
2022-09-26,113.17821950357813,train
2022-09-27,143.95528602195301,train
2022-09-28,59.75682644394266,train
2022-09-29,216.08776945598134,train
2022-09-30,188.63036583929687,train
2022-10-01,557.0897942188143,train
2022-10-02,141.55019459099856,train
2022-10-03,160.4465146303506,train
2022-10-04,69.60583503544441,train
2022-10-05,124.47433485257353,train
2022-10-06,185.21808810512687,train
2022-10-07,276.1658536000876,train
2022-10-08,674.8437652895873,train
2022-10-09,285.0279353829787,train
2022-10-10,140.62115205268765,train
2022-10-11,196.0713887863292,train
2022-10-12,116.71205420537761,train
2022-10-13,189.30182337477396,train
2022-10-14,371.99615729483185,train
2022-10-15,577.3174524750605,train
2022-10-16,276.6144566949106,train
2022-10-17,102.22651556286621,train
2022-10-18,139.77314749279637,train
2022-10-19,157.40469622609896,train
2022-10-20,195.75302529968062,train
2022-10-21,199.72967466927315,train
2022-10-22,564.215347892713,train
2022-10-23,217.3293870539109,train
2022-10-24,141.42284919633911,train
2022-10-25,69.39455744885035,train
2022-10-26,41.36988798322838,train
2022-10-27,191.2409464298154,train
2022-10-28,272.15736788183017,train
2022-10-29,294.3820334634176,train
2022-10-30,125.54808806663382,train
2022-10-31,242.80136019931405,train
2022-11-01,141.81356802086242,train
2022-11-02,116.70047735131766,train
2022-11-03,166.0786541305159,train
2022-11-04,162.53034836114148,train
2022-11-05,484.6968315684371,train
2022-11-06,304.778048409252,train
2022-11-07,171.14063356822868,train
2022-11-08,185.69273912158476,train
2022-11-09,162.10200476092334,train
2022-11-10,356.62209510321935,train
2022-11-11,274.9734376319128,train
2022-11-12,412.89139426160233,train
2022-11-13,247.08769041501023,train
2022-11-14,126.40766948058504,train
2022-11-15,125.94459531818708,train
2022-11-16,214.53936522546314,train
2022-11-17,284.61985127736546,train
2022-11-18,330.1689835762355,train
2022-11-19,653.1458465677276,train
2022-11-20,393.60435539772703,train
2022-11-21,151.4310395311652,train
2022-11-22,131.31046717497352,train
2022-11-23,205.22289192071904,train
2022-11-24,623.662493490552,train
2022-11-25,374.17839428513224,train
2022-11-26,767.7740670423143,train
2022-11-27,276.530524502976,train
2022-11-28,163.0484125803242,train
2022-11-29,288.4141651955138,train
2022-11-30,193.62577836616495,train
2022-12-01,278.8950969447206,train
2022-12-02,400.73280328514073,train
2022-12-03,1028.8205492401082,train
2022-12-04,527.4472593983144,train
2022-12-05,281.7835220326779,train
2022-12-06,213.60453426012225,train
2022-12-07,197.7355615574469,train
2022-12-08,540.2136352129234,train
2022-12-09,536.41642708126,train
2022-12-10,902.5633788623026,train
2022-12-11,395.9486683448667,train
2022-12-12,347.84683972577784,train
2022-12-13,391.7665298157101,train
2022-12-14,399.9021640063394,train
2022-12-15,1053.493719455375,train
2022-12-16,1050.0061921698152,train
2022-12-17,1799.4540992352302,train
2022-12-18,535.5279035321589,train
2022-12-19,774.0516161563218,train
2022-12-20,1382.881265382564,train
2022-12-21,1543.003628099236,train
2022-12-22,2396.20619546343,train
2022-12-23,3560.5656578239086,train
2022-12-24,2161.120808495072,train
2022-12-27,359.08217659095857,train
2022-12-28,264.54848055092856,train
2022-12-29,866.9211394252341,train
2022-12-30,1002.905761426912,train
2022-12-31,1201.5414233875201,train
2023-01-03,266.40077720052045,train
2023-01-04,128.57254118979554,train
2023-01-05,244.3150338676524,train
2023-01-06,314.03663744369635,train
2023-01-07,744.5508977980563,train
2023-01-08,386.60325290497275,train
2023-01-10,210.8521372073693,train
2023-01-11,197.86290695210636,train
2023-01-12,297.7219558597129,train
2023-01-13,405.12911361440644,train
2023-01-14,737.8276398027409,train
2023-01-15,365.41760997526575,train
2023-01-16,47.514303275546396,train
2023-01-17,170.10161091634822,train
2023-01-18,109.08001316635612,train
2023-01-19,321.01169201481576,train
2023-01-20,433.20009049626816,train
2023-01-21,743.925747678819,train
2023-01-22,284.61695706385046,train
2023-01-23,212.4034356514025,train
2023-01-24,104.09038906651803,train
2023-01-25,101.57242330847907,train
2023-01-26,307.79381889186874,train
2023-01-27,342.85721562593983,train
2023-01-28,716.5059688378294,train
2023-01-29,329.56409295160313,train
2023-01-30,151.32395363111067,train
2023-01-31,167.875960723323,train
2023-02-01,161.92256352299412,train
2023-02-02,238.93758515680602,train
2023-02-03,285.635720221126,train
2023-02-04,769.7479206595357,train
2023-02-05,320.40969560369837,train
2023-02-06,183.78255820169315,train
2023-02-07,197.2811700355939,train
2023-02-08,142.35478594816504,train
2023-02-09,215.62758950709835,train
2023-02-10,353.50502714757806,train
2023-02-11,623.2515151714238,train
2023-02-12,278.350984803903,train
2023-02-13,285.87593994286993,train
2023-02-14,271.5756309653177,train
2023-02-15,120.92024065616914,train
2023-02-16,194.2046210691624,train
2023-02-17,224.10763510601112,train
2023-02-18,552.1117469730361,train
2023-02-19,241.5597426013845,train
2023-02-20,143.09859882151676,train
2023-02-21,146.66137565846614,train
2023-02-22,195.2957395643126,train
2023-02-23,228.79047257326056,train
2023-02-24,271.5727367518027,train
2023-02-25,456.1569920971474,train
2023-02-26,233.47909846753998,train
2023-03-01,115.50516716962791,train
2023-03-02,347.1638053362409,train
2023-03-03,303.6550935654369,train
2023-03-04,558.4587572114033,train
2023-03-05,232.94656318078233,train
2023-03-06,85.10434840820137,train
2023-03-07,279.259767847609,train
2023-03-08,124.61036288777794,train
2023-03-09,287.6703523221621,train
2023-03-10,223.5664171787085,train
2023-03-11,776.9892428740338,train
2023-03-12,381.72360891870414,train
2023-03-13,150.10259552778604,train
2023-03-14,160.14551642479196,train
2023-03-15,239.70455173827764,train
2023-03-16,183.55391533400916,train
2023-03-17,398.3016639325514,train
2023-03-18,590.3037885168085,train
2023-03-19,407.8670395995844,train
2023-03-20,174.30690315362477,train
